"103","77086","     ","1","PEUGEOT 407 ST SPORT 2.0 HDI 136CV","4P","DIESEL","10-17-2006","151813","NEGRO PERLA","12 MESES","136","2006/10","6099FGP","VF36DRHRH21527699","","8900,00"," ANTINIEBLA ABS ESP AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL CIERRE CENTRALIZADO AIRE ACONDICIONADO CLIMATIZADOR DIRECCION ASISTIDA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD RADIO CD PINTURA METALIZADA","PEUGEOT","CDVO","PA"
"103","77087","     ","1","PEUGEOT 308 SW URBAN 1.6 HDI 90CV","5P","DIESEL","10-27-2008","60700","AZUL MONTEBELLO","12 MESES","90","2008/10","0706GJF","VF34E9HXC55208844","","11200,00"," ABS AIRBAG CONDUCTOR AIRBAG LATERAL AIRBAG PASAJERO AIRE ACONDICIONADO CIERRE CENTRALIZADO DIRECCION ASISTIDA ELEVALUNAS ELECTRICO PINTURA METALIZADA RADIO CD CONTROL VELOCIDAD","PEUGEOT","CDVO","PA"
"103","77090","     ","1","PEUGEOT 207 5P CONFORT 1.4 75 CV","","GASOLINA","02-22-2010","26206","NEGRO","24 MESES","75","2010/02","2977GTP","VF3WCKFT0AE005437","","9600,00","","PEUGEOT","CDVO","PA"
"103","77091","     ","1","PEUGEOT 207 5P CONFORT 1.4 75CV","5P","GASOLINA","02-11-2010","21041","NEGRO","24 MESES","75","2010/02","1885GTJ","VF3WCKFT0AE003894","","9600,00","","PEUGEOT","CDVO","PA"
"103","77092","     ","1","PEUGEOT 207 5P CONFORT 1.4 75CV","5P","GASOLINA","03-26-2010","28100","NEGRO OBSIDIEN","24 MESES","75","2010/03","3408GVG","VF3WCKFT09E101802","","9600,00"," ABS AIRBAG LATERAL AIRBAG PASAJERO AIRBAG CONDUCTOR AIRE ACONDICIONADO DIRECCION ASISTIDA RADIO CD PINTURA METALIZADA ELEVALUNAS ELECTRICO CONTROL VELOCIDAD","PEUGEOT","CDVO","PA"
"103","77093","     ","1","PEUGEOT 207 5P CONFORT 1.4 75CV","5P","GASOLINA","01-08-2010","22100","NEGRO","24 MESES","75","2010/01","8737GSX","VF3WCKFT09E088138","","9600,00","","PEUGEOT","CDVO","PA"
"102","77094","     ","1","PEUGEOT 207 5P CONFORT 1.4 HDI 70CV","5P","DIESEL","04-03-2008","68600","GRIS ALUMINIO","24 MESES","70","2008/04","8069GCL","VF3WC8HZC34297967","","9600,00"," ABS AIRBAG CONDUCTOR AIRBAG PASAJERO AIRBAG LATERAL AIRE ACONDICIONADO DIRECCION ASISTIDA CONTROL VELOCIDAD ELEVALUNAS ELECTRICO RADIO CD PINTURA METALIZADA","PEUGEOT","CDVO","PA"
"102","77095","     ","1","PEUGEOT 207 3P URBAN 1.4 HDI 70CV","3P","DIESEL","11-30-2006","143088","AZUL ESMERALDA","12 MESES","70","2006/11","4993FJC","VF3WA8HZC33511212","","6900,00","","PEUGEOT","CDVO","PA"
"101","77108","     ","1","HYUNDAI SANTA FE","","DIESEL","01-19-2004","201700","ORO BLANCO","DESC","","2004/01","3292CRK","KMHSC81VP4U601200","","5900,00","","HYUNDAI","PARTICULAR","CV"
"102","77143","     ","1","OPEL ANTARA 2.0 CDTI COSMO PLUS","","DIESEL","08-30-2007","30539","GRIS","12 MESES","150","2007/08","9416FVG","WOLLA63F1700","","17500,00","","OPEL","","PA"
"101","77179","     ","1","KIA CARENS","","DIESEL","06-29-2005","175000","BEIGE","DESC","","2005/06","4500DMF","KNEFC524155402487","","4900,00","","KIA","PARTICULAR","CV"
